tested_sha=e5994e74ec5a7d24e4e7cdf9aada53566c388465
exit_code=1
--- regression tail ---
test_npc_generates_short_human_job_title_without_provider (test_pin_job_title_document_delegation_regression.PinJobTitleDocumentDelegationRegressionTests.test_npc_generates_short_human_job_title_without_provider) ... ok
test_scoped_project_ui_shows_task_and_context_not_team_id_as_primary_content (test_pin_job_title_document_delegation_regression.PinJobTitleDocumentDelegationRegressionTests.test_scoped_project_ui_shows_task_and_context_not_team_id_as_primary_content) ... ok
test_sidebar_has_visible_pin_control_and_pinned_visual_order (test_pin_job_title_document_delegation_regression.PinJobTitleDocumentDelegationRegressionTests.test_sidebar_has_visible_pin_control_and_pinned_visual_order) ... ok
test_two_delegated_agents_receive_only_their_scoped_project_context (test_pin_job_title_document_delegation_regression.PinJobTitleDocumentDelegationRegressionTests.test_two_delegated_agents_receive_only_their_scoped_project_context) ... ok
test_chat_creation_keeps_recommendations_out_of_agent_level_tool_grants (test_platform_permission_contract_regression.PlatformPermissionContractRegressionTests.test_chat_creation_keeps_recommendations_out_of_agent_level_tool_grants) ... ok
test_platform_route_serves_enhanced_platform_contract (test_platform_permission_contract_regression.PlatformPermissionContractRegressionTests.test_platform_route_serves_enhanced_platform_contract) ... ok
test_agentmail_catalog_has_real_setup_metadata (test_plugin_setup_regression.PluginSetupRegressionTests.test_agentmail_catalog_has_real_setup_metadata) ... ok
test_connection_closed_becomes_inline_setup_card_with_retry (test_plugin_setup_regression.PluginSetupRegressionTests.test_connection_closed_becomes_inline_setup_card_with_retry) ... ok
test_custom_mcp_credentials_are_supported_without_fake_metadata (test_plugin_setup_regression.PluginSetupRegressionTests.test_custom_mcp_credentials_are_supported_without_fake_metadata) ... ok
test_frontend_supports_inline_card_plugins_page_oauth_and_secret_confirmation (test_plugin_setup_regression.PluginSetupRegressionTests.test_frontend_supports_inline_card_plugins_page_oauth_and_secret_confirmation) ... ok
test_invalid_environment_variable_is_rejected (test_plugin_setup_regression.PluginSetupRegressionTests.test_invalid_environment_variable_is_rejected) ... ok
test_main_wires_inline_recovery_setup_oauth_and_test_endpoints (test_plugin_setup_regression.PluginSetupRegressionTests.test_main_wires_inline_recovery_setup_oauth_and_test_endpoints) ... ok
test_secret_is_saved_but_never_returned_by_public_setup_state (test_plugin_setup_regression.PluginSetupRegressionTests.test_secret_is_saved_but_never_returned_by_public_setup_state) ... ok
test_stdio_mcp_receives_only_its_server_scoped_credentials (test_plugin_setup_regression.PluginSetupRegressionTests.test_stdio_mcp_receives_only_its_server_scoped_credentials) ... ok
test_successful_connection_rebuilds_card_without_stale_error (test_plugin_setup_regression.PluginSetupRegressionTests.test_successful_connection_rebuilds_card_without_stale_error) ... ok
test_unrelated_failure_does_not_force_setup_card (test_plugin_setup_regression.PluginSetupRegressionTests.test_unrelated_failure_does_not_force_setup_card) ... ok
test_completed_job_is_never_scanned (test_proactive_stale_handoff_regression.StaleHandoffMonitorRegressionTests.test_completed_job_is_never_scanned) ... ok
test_escalation_never_repeats_once_flagged (test_proactive_stale_handoff_regression.StaleHandoffMonitorRegressionTests.test_escalation_never_repeats_once_flagged) ... ok
test_repeated_stalls_escalate_to_owning_delegate_capable_manager (test_proactive_stale_handoff_regression.StaleHandoffMonitorRegressionTests.test_repeated_stalls_escalate_to_owning_delegate_capable_manager) ... ok
test_stalled_handoff_gets_a_local_nudge_with_no_model_call (test_proactive_stale_handoff_regression.StaleHandoffMonitorRegressionTests.test_stalled_handoff_gets_a_local_nudge_with_no_model_call) ... ok
test_untouched_recent_handoff_is_not_nudged (test_proactive_stale_handoff_regression.StaleHandoffMonitorRegressionTests.test_untouched_recent_handoff_is_not_nudged) ... ok
test_user_initiated_stall_never_triggers_an_automatic_model_call (test_proactive_stale_handoff_regression.StaleHandoffMonitorRegressionTests.test_user_initiated_stall_never_triggers_an_automatic_model_call) ... ok
test_full_share_command_flips_mode_and_exposes_everything (test_project_brain_full_share_regression.ProjectBrainFullShareRegressionTests.test_full_share_command_flips_mode_and_exposes_everything) ... ok
test_full_share_project_card_shows_all_summaries_to_every_viewer (test_project_brain_full_share_regression.ProjectBrainFullShareRegressionTests.test_full_share_project_card_shows_all_summaries_to_every_viewer) ... ok
test_new_project_defaults_to_scoped (test_project_brain_full_share_regression.ProjectBrainFullShareRegressionTests.test_new_project_defaults_to_scoped) ... ok
test_scope_command_reverts_to_scoped (test_project_brain_full_share_regression.ProjectBrainFullShareRegressionTests.test_scope_command_reverts_to_scoped) ... ok
test_scoped_mode_still_hides_role_restricted_knowledge_and_peer_summaries (test_project_brain_full_share_regression.ProjectBrainFullShareRegressionTests.test_scoped_mode_still_hides_role_restricted_knowledge_and_peer_summaries) ... ok
test_set_share_mode_rejects_invalid_value (test_project_brain_full_share_regression.ProjectBrainFullShareRegressionTests.test_set_share_mode_rejects_invalid_value) ... ok
test_long_running_novel_becomes_project (test_project_brain_regression.ProjectBrainRegressionTests.test_long_running_novel_becomes_project) ... ok
test_project_context_activates_skill_without_private_worker_chat (test_project_brain_regression.ProjectBrainRegressionTests.test_project_context_activates_skill_without_private_worker_chat) ... ok
test_project_skills_use_progressive_activation (test_project_brain_regression.ProjectBrainRegressionTests.test_project_skills_use_progressive_activation) ... ok
test_worker_result_is_distilled_not_full_unbounded_chat (test_project_brain_regression.ProjectBrainRegressionTests.test_worker_result_is_distilled_not_full_unbounded_chat) ... ok
test_create_command_reports_existing_project (test_project_dedupe_team_recovery_regression.ProjectDedupeTeamRecoveryRegressionTests.test_create_command_reports_existing_project) ... ok
test_restart_recovers_only_unfinished_team_handoffs (test_project_dedupe_team_recovery_regression.ProjectDedupeTeamRecoveryRegressionTests.test_restart_recovers_only_unfinished_team_handoffs) ... ok
test_same_project_name_is_reused (test_project_dedupe_team_recovery_regression.ProjectDedupeTeamRecoveryRegressionTests.test_same_project_name_is_reused) ... ok
test_frontend_loads_assigned_projects_when_switching_agents (test_project_handoff_regression.ProjectHandoffRegressionTests.test_frontend_loads_assigned_projects_when_switching_agents) ... ok
test_one_project_can_be_visible_to_multiple_assigned_agents (test_project_handoff_regression.ProjectHandoffRegressionTests.test_one_project_can_be_visible_to_multiple_assigned_agents) ... ok
test_project_delegation_assigns_every_recipient (test_project_handoff_regression.ProjectHandoffRegressionTests.test_project_delegation_assigns_every_recipient) ... ok
test_team_card_exposes_project_without_worker_private_chat (test_project_handoff_regression.ProjectHandoffRegressionTests.test_team_card_exposes_project_without_worker_private_chat) ... ok
test_team_job_carries_scoped_project_brief (test_project_handoff_regression.ProjectHandoffRegressionTests.test_team_job_carries_scoped_project_brief) ... ok
test_delete_without_name_returns_selectable_project_picker (test_project_management_regression.ProjectManagementRegressionTests.test_delete_without_name_returns_selectable_project_picker) ... ok
test_project_can_be_renamed_and_goal_changed (test_project_management_regression.ProjectManagementRegressionTests.test_project_can_be_renamed_and_goal_changed) ... ok
test_project_card_exposes_editable_context_sections (test_project_management_regression.ProjectManagementRegressionTests.test_project_card_exposes_editable_context_sections) ... ok
test_project_delete_requires_approval_and_executes_only_after_approval (test_project_management_regression.ProjectManagementRegressionTests.test_project_delete_requires_approval_and_executes_only_after_approval) ... ok
test_project_ui_has_non_json_management_controls (test_project_management_regression.ProjectManagementRegressionTests.test_project_ui_has_non_json_management_controls) ... ok
test_compound_job_artifact_uses_job_title_not_internal_section_heading (test_research_artifact_title_regression.ResearchArtifactTitleRegressionTests.test_compound_job_artifact_uses_job_title_not_internal_section_heading) ... ok
test_deep_research_prompt_requires_topic_title_before_sections (test_research_artifact_title_regression.ResearchArtifactTitleRegressionTests.test_deep_research_prompt_requires_topic_title_before_sections) ... ok
test_pdf_without_explicit_filename_uses_document_title (test_research_artifact_title_regression.ResearchArtifactTitleRegressionTests.test_pdf_without_explicit_filename_uses_document_title) ... ok
test_complex_configured_work_still_falls_back_to_provider (test_role_npc_regression.RoleNPCRegressionTests.test_complex_configured_work_still_falls_back_to_provider) ... ok
test_engineering_work_handles_engineering_checklist_locally (test_role_npc_regression.RoleNPCRegressionTests.test_engineering_work_handles_engineering_checklist_locally) ... ok
test_explicit_delegate_permission_handles_planning_checklist_locally (test_role_npc_regression.RoleNPCRegressionTests.test_explicit_delegate_permission_handles_planning_checklist_locally) ... ok
test_local_profiles_follow_configured_work_not_shared_tool_availability (test_role_npc_regression.RoleNPCRegressionTests.test_local_profiles_follow_configured_work_not_shared_tool_availability) ... ok
test_research_work_handles_research_checklist_locally (test_role_npc_regression.RoleNPCRegressionTests.test_research_work_handles_research_checklist_locally) ... ok
test_role_identity_question_uses_configured_job_without_hidden_profile (test_role_npc_regression.RoleNPCRegressionTests.test_role_identity_question_uses_configured_job_without_hidden_profile) ... ok
test_title_without_matching_work_does_not_create_hidden_local_class (test_role_npc_regression.RoleNPCRegressionTests.test_title_without_matching_work_does_not_create_hidden_local_class) ... ok
test_ai_model_lives_in_settings_and_model_router_has_no_chat_owner (test_sidebar_profile_group_chat_unification_regression.SidebarProfileGroupChatUnificationRegressionTests.test_ai_model_lives_in_settings_and_model_router_has_no_chat_owner) ... ok
test_at_palette_shows_agents_first_then_navigation_then_groups (test_sidebar_profile_group_chat_unification_regression.SidebarProfileGroupChatUnificationRegressionTests.test_at_palette_shows_agents_first_then_navigation_then_groups) ... ok
test_group_chat_reuses_normal_messages_and_composer (test_sidebar_profile_group_chat_unification_regression.SidebarProfileGroupChatUnificationRegressionTests.test_group_chat_reuses_normal_messages_and_composer) ... ok
test_group_chats_are_sidebar_rows_with_overlapping_agent_heads (test_sidebar_profile_group_chat_unification_regression.SidebarProfileGroupChatUnificationRegressionTests.test_group_chats_are_sidebar_rows_with_overlapping_agent_heads) ... ok
test_old_sidebar_launchers_are_hidden_but_real_handlers_remain_reusable (test_sidebar_profile_group_chat_unification_regression.SidebarProfileGroupChatUnificationRegressionTests.test_old_sidebar_launchers_are_hidden_but_real_handlers_remain_reusable) ... ok
test_profile_is_below_plugins_and_menu_opens_upward (test_sidebar_profile_group_chat_unification_regression.SidebarProfileGroupChatUnificationRegressionTests.test_profile_is_below_plugins_and_menu_opens_upward) ... ok
test_browsing_marketplace_never_auto_installs_or_assigns (test_skill_marketplace_regression.SkillMarketplaceRegressionTests.test_browsing_marketplace_never_auto_installs_or_assigns) ... ok
test_existing_starter_templates_are_part_of_same_catalog (test_skill_marketplace_regression.SkillMarketplaceRegressionTests.test_existing_starter_templates_are_part_of_same_catalog) ... ok
test_install_is_draft_then_association_adds_workflow_without_tool_grant (test_skill_marketplace_regression.SkillMarketplaceRegressionTests.test_install_is_draft_then_association_adds_workflow_without_tool_grant) ... ok
test_marketplace_ui_exposes_search_recommend_install_assign_and_share (test_skill_marketplace_regression.SkillMarketplaceRegressionTests.test_marketplace_ui_exposes_search_recommend_install_assign_and_share) ... ok
test_search_finds_relevant_curated_skill_and_marks_recommendation (test_skill_marketplace_regression.SkillMarketplaceRegressionTests.test_search_finds_relevant_curated_skill_and_marks_recommendation) ... ok
test_share_uses_existing_portable_skill_export (test_skill_marketplace_regression.SkillMarketplaceRegressionTests.test_share_uses_existing_portable_skill_export) ... ok
test_catalog_does_not_auto_grant_or_auto_install (test_skills_mcp_catalog_regression.SkillsMCPCatalogRegressionTests.test_catalog_does_not_auto_grant_or_auto_install) ... ok
test_core_agent_skills_have_permission_metadata (test_skills_mcp_catalog_regression.SkillsMCPCatalogRegressionTests.test_core_agent_skills_have_permission_metadata) ... ok
test_mcp_catalog_has_curated_sources_and_permissions (test_skills_mcp_catalog_regression.SkillsMCPCatalogRegressionTests.test_mcp_catalog_has_curated_sources_and_permissions) ... ok
test_official_github_mcp_keeps_registry_identity (test_skills_mcp_catalog_regression.SkillsMCPCatalogRegressionTests.test_official_github_mcp_keeps_registry_identity) ... ok
test_whatsapp_catalog_uses_local_official_cloud_wrapper_not_whatsapp_web (test_skills_mcp_catalog_regression.SkillsMCPCatalogRegressionTests.test_whatsapp_catalog_uses_local_official_cloud_wrapper_not_whatsapp_web) ... ok
test_docs_file_phrase_routes_to_docx (test_specialist_export_regression.SpecialistExportRegressionTests.test_docs_file_phrase_routes_to_docx) ... ok
test_specialist_result_is_session_isolated (test_specialist_export_regression.SpecialistExportRegressionTests.test_specialist_result_is_session_isolated) ... ok
test_this_prefers_latest_specialist_handoff_result (test_specialist_export_regression.SpecialistExportRegressionTests.test_this_prefers_latest_specialist_handoff_result) ... ok
test_active_agent_lookup_ignores_role_badge_text (test_specialist_project_workspace_regression.SpecialistProjectWorkspaceRegressionTests.test_active_agent_lookup_ignores_role_badge_text) ... ok
test_assigned_project_preview_is_compact_and_markdown_free (test_specialist_project_workspace_regression.SpecialistProjectWorkspaceRegressionTests.test_assigned_project_preview_is_compact_and_markdown_free) ... ok
test_full_result_comes_from_that_agents_handoff_history (test_specialist_project_workspace_regression.SpecialistProjectWorkspaceRegressionTests.test_full_result_comes_from_that_agents_handoff_history) ... ok
test_open_click_is_captured_before_older_project_handler (test_specialist_project_workspace_regression.SpecialistProjectWorkspaceRegressionTests.test_open_click_is_captured_before_older_project_handler) ... ok
test_open_uses_scoped_agent_project_not_global_project (test_specialist_project_workspace_regression.SpecialistProjectWorkspaceRegressionTests.test_open_uses_scoped_agent_project_not_global_project) ... ok
test_project_preview_observer_cannot_self_trigger_forever (test_specialist_project_workspace_regression.SpecialistProjectWorkspaceRegressionTests.test_project_preview_observer_cannot_self_trigger_forever) ... ok
test_workspace_component_is_loaded_from_existing_ui_upgrade_bundle (test_specialist_project_workspace_regression.SpecialistProjectWorkspaceRegressionTests.test_workspace_component_is_loaded_from_existing_ui_upgrade_bundle) ... ok
test_workspace_renders_markdown_structure_and_artifacts (test_specialist_project_workspace_regression.SpecialistProjectWorkspaceRegressionTests.test_workspace_renders_markdown_structure_and_artifacts) ... ok
test_workspace_uses_original_scoped_handoff_context (test_specialist_project_workspace_regression.SpecialistProjectWorkspaceRegressionTests.test_workspace_uses_original_scoped_handoff_context) ... ok
test_agent_keeps_work_that_matches_own_configured_ownership (test_specialty_delegation_regression.SpecialtyDelegationRegressionTests.test_agent_keeps_work_that_matches_own_configured_ownership) ... ok
test_base_chat_never_auto_delegates (test_specialty_delegation_regression.SpecialtyDelegationRegressionTests.test_base_chat_never_auto_delegates) ... ok
test_explicit_delegation_is_not_intercepted (test_specialty_delegation_regression.SpecialtyDelegationRegressionTests.test_explicit_delegation_is_not_intercepted) ... ok
test_no_matching_agent_means_current_agent_keeps_task (test_specialty_delegation_regression.SpecialtyDelegationRegressionTests.test_no_matching_agent_means_current_agent_keeps_task) ... ok
test_out_of_ownership_task_proposes_existing_best_match_before_starting (test_specialty_delegation_regression.SpecialtyDelegationRegressionTests.test_out_of_ownership_task_proposes_existing_best_match_before_starting) ... ok
test_specialty_router_is_local_and_has_no_predefined_profession_classes (test_specialty_delegation_regression.SpecialtyDelegationRegressionTests.test_specialty_router_is_local_and_has_no_predefined_profession_classes) ... ok
test_accept_executes_exact_unchanged_plan_once (test_sports_betting_regression.SportsBettingRegressionTests.test_accept_executes_exact_unchanged_plan_once) ... ok
test_arbitrage_engine_splits_stakes_for_equal_payout (test_sports_betting_regression.SportsBettingRegressionTests.test_arbitrage_engine_splits_stakes_for_equal_payout) ... ok
test_builtin_skill_registers_real_sportybet_adapter (test_sports_betting_regression.SportsBettingRegressionTests.test_builtin_skill_registers_real_sportybet_adapter) ... ok
test_changed_leg_aborts_every_site_before_any_submit (test_sports_betting_regression.SportsBettingRegressionTests.test_changed_leg_aborts_every_site_before_any_submit) ... ok
test_live_plan_refuses_missing_adapter_instead_of_simulating_site (test_sports_betting_regression.SportsBettingRegressionTests.test_live_plan_refuses_missing_adapter_instead_of_simulating_site) ... ok
test_multiline_betting_commands_do_not_fall_through_to_calculator (test_sports_betting_regression.SportsBettingRegressionTests.test_multiline_betting_commands_do_not_fall_through_to_calculator) ... ok
test_non_arbitrage_is_not_presented_as_guaranteed_profit (test_sports_betting_regression.SportsBettingRegressionTests.test_non_arbitrage_is_not_presented_as_guaranteed_profit) ... ok
test_paper_bets_are_persistent_and_monthly_performance_is_calculated (test_sports_betting_regression.SportsBettingRegressionTests.test_paper_bets_are_persistent_and_monthly_performance_is_calculated) ... ok
test_skill_routes_manual_arbitrage_and_value_analysis (test_sports_betting_regression.SportsBettingRegressionTests.test_skill_routes_manual_arbitrage_and_value_analysis) ... ok
test_sportybet_adapter_does_not_add_stealth_or_proxy_bypass_code (test_sports_betting_regression.SportsBettingRegressionTests.test_sportybet_adapter_does_not_add_stealth_or_proxy_bypass_code) ... ok
test_sportybet_event_parser_handles_common_match_names (test_sports_betting_regression.SportsBettingRegressionTests.test_sportybet_event_parser_handles_common_match_names) ... ok
test_sportybet_status_exposes_safe_browser_policy (test_sports_betting_regression.SportsBettingRegressionTests.test_sportybet_status_exposes_safe_browser_policy) ... ok
test_value_engine_reports_ev_and_caps_fractional_kelly_stake (test_sports_betting_regression.SportsBettingRegressionTests.test_value_engine_reports_ev_and_caps_fractional_kelly_stake) ... ok
test_browser_probe_adds_init_script_only_once_per_page (test_teach_workflow_regression.TeachWorkflowRegressionTests.test_browser_probe_adds_init_script_only_once_per_page) ... ok
test_browser_router_checks_teach_mode_before_generic_browser_work (test_teach_workflow_regression.TeachWorkflowRegressionTests.test_browser_router_checks_teach_mode_before_generic_browser_work) ... ok
test_form_field_labels_never_use_the_typed_value_as_the_field_name (test_teach_workflow_regression.TeachWorkflowRegressionTests.test_form_field_labels_never_use_the_typed_value_as_the_field_name) ... ok
test_password_values_are_never_persisted (test_teach_workflow_regression.TeachWorkflowRegressionTests.test_password_values_are_never_persisted) ... ok
test_reteaching_same_named_workflow_replaces_duplicate (test_teach_workflow_regression.TeachWorkflowRegressionTests.test_reteaching_same_named_workflow_replaces_duplicate) ... ok
test_sensitive_text_fields_are_protected_even_when_site_does_not_mask_them (test_teach_workflow_regression.TeachWorkflowRegressionTests.test_sensitive_text_fields_are_protected_even_when_site_does_not_mask_them) ... ok
test_taught_workflow_ui_reuses_existing_note_and_browser_action_cards (test_teach_workflow_regression.TeachWorkflowRegressionTests.test_taught_workflow_ui_reuses_existing_note_and_browser_action_cards) ... ok
test_teach_commands_are_narrow_and_local (test_teach_workflow_regression.TeachWorkflowRegressionTests.test_teach_commands_are_narrow_and_local) ... ok
test_teaching_records_browser_actions_and_saves_reusable_workflow (test_teach_workflow_regression.TeachWorkflowRegressionTests.test_teaching_records_browser_actions_and_saves_reusable_workflow) ... ok
test_actual_team_handoff_excludes_other_workers_legacy_result (test_team_completion_privacy_regression.TeamCompletionPrivacyRegressionTests.test_actual_team_handoff_excludes_other_workers_legacy_result) ... ok
test_team_completion_event_is_delivered_once (test_team_completion_privacy_regression.TeamCompletionPrivacyRegressionTests.test_team_completion_event_is_delivered_once) ... ok
test_team_retry_resets_completion_notification_marker (test_team_completion_privacy_regression.TeamCompletionPrivacyRegressionTests.test_team_retry_resets_completion_notification_marker) ... ok
test_worker_result_is_summary_not_automatic_shared_knowledge (test_team_completion_privacy_regression.TeamCompletionPrivacyRegressionTests.test_worker_result_is_summary_not_automatic_shared_knowledge) ... ok
test_delegate_command_creates_persistent_handoff (test_team_orchestration_regression.TeamOrchestrationRegressionTests.test_delegate_command_creates_persistent_handoff) ... ok
test_failed_worker_can_retry_without_restarting_successful_worker (test_team_orchestration_regression.TeamOrchestrationRegressionTests.test_failed_worker_can_retry_without_restarting_successful_worker) ... ok
test_handoff_stores_only_bounded_task_context (test_team_orchestration_regression.TeamOrchestrationRegressionTests.test_handoff_stores_only_bounded_task_context) ... ok
test_missing_agent_offers_create_or_similar_agent_instead_of_phantom (test_team_orchestration_regression.TeamOrchestrationRegressionTests.test_missing_agent_offers_create_or_similar_agent_instead_of_phantom) ... ok
test_partial_status_when_one_worker_fails (test_team_orchestration_regression.TeamOrchestrationRegressionTests.test_partial_status_when_one_worker_fails) ... ok
test_state_of_that_task_uses_backend_status_without_provider_calls (test_team_orchestration_regression.TeamOrchestrationRegressionTests.test_state_of_that_task_uses_backend_status_without_provider_calls) ... ok
test_team_command_resolves_persistent_agents_without_duplicate_agents (test_team_orchestration_regression.TeamOrchestrationRegressionTests.test_team_command_resolves_persistent_agents_without_duplicate_agents) ... ok
test_team_workers_are_scheduled_concurrently (test_team_orchestration_regression.TeamOrchestrationRegressionTests.test_team_workers_are_scheduled_concurrently) ... ok
test_worker_status_helper_is_provider_free_and_truthful (test_team_orchestration_regression.TeamOrchestrationRegressionTests.test_worker_status_helper_is_provider_free_and_truthful) ... ok
test_approval_buttons_use_existing_approval_store (test_telegram_channel_regression.TelegramChannelRegressionTests.test_approval_buttons_use_existing_approval_store) ... ok
test_inbound_routes_active_agent_and_commands (test_telegram_channel_regression.TelegramChannelRegressionTests.test_inbound_routes_active_agent_and_commands) ... ok
test_pairing_is_one_time_private_and_unauthorized_messages_are_ignored (test_telegram_channel_regression.TelegramChannelRegressionTests.test_pairing_is_one_time_private_and_unauthorized_messages_are_ignored) ... ok
test_poller_persists_offset_and_skips_duplicate_updates (test_telegram_channel_regression.TelegramChannelRegressionTests.test_poller_persists_offset_and_skips_duplicate_updates) ... ok
test_proactive_routine_delivery_retry_and_disconnect_revoke (test_telegram_channel_regression.TelegramChannelRegressionTests.test_proactive_routine_delivery_retry_and_disconnect_revoke) ... ok
test_reports_and_images_are_uploaded_from_workspace (test_telegram_channel_regression.TelegramChannelRegressionTests.test_reports_and_images_are_uploaded_from_workspace) ... ok
test_tokens_are_encrypted_and_tenants_are_isolated (test_telegram_channel_regression.TelegramChannelRegressionTests.test_tokens_are_encrypted_and_tenants_are_isolated) ... ok
test_ui_and_api_are_real_plugin_integration (test_telegram_channel_regression.TelegramChannelRegressionTests.test_ui_and_api_are_real_plugin_integration) ... ok
test_collaboration_icons_wait_sixty_seconds_after_completion (test_typed_results_team_ui_regression.TypedResultsTeamUIRegressionTests.test_collaboration_icons_wait_sixty_seconds_after_completion) ... ok
test_last30days_reference_beats_unrelated_latest_chat_text (test_typed_results_team_ui_regression.TypedResultsTeamUIRegressionTests.test_last30days_reference_beats_unrelated_latest_chat_text) ... ok
test_team_card_exposes_completion_time_for_grace_period (test_typed_results_team_ui_regression.TypedResultsTeamUIRegressionTests.test_team_card_exposes_completion_time_for_grace_period) ... ok
test_team_job_has_native_renderer_and_no_json_fallback (test_typed_results_team_ui_regression.TypedResultsTeamUIRegressionTests.test_team_job_has_native_renderer_and_no_json_fallback) ... ok
test_agent_instructions_render_as_native_card (test_ui_upgrade_regression.UIUpgradeRegressionTests.test_agent_instructions_render_as_native_card) ... ok
test_collapsed_sidebar_keeps_agent_orbs_without_brand_a (test_ui_upgrade_regression.UIUpgradeRegressionTests.test_collapsed_sidebar_keeps_agent_orbs_without_brand_a) ... ok
test_company_computer_panel_can_be_hidden_and_reopened (test_ui_upgrade_regression.UIUpgradeRegressionTests.test_company_computer_panel_can_be_hidden_and_reopened) ... ok
test_composer_switches_from_microphone_to_send_arrow (test_ui_upgrade_regression.UIUpgradeRegressionTests.test_composer_switches_from_microphone_to_send_arrow) ... ok
test_jobs_render_as_native_cards_not_json (test_ui_upgrade_regression.UIUpgradeRegressionTests.test_jobs_render_as_native_cards_not_json) ... ok
test_right_routines_panel_matches_sidebar_and_resizes_composer (test_ui_upgrade_regression.UIUpgradeRegressionTests.test_right_routines_panel_matches_sidebar_and_resizes_composer) ... ok
test_search_plus_create_agent_and_removed_subtitle_are_wired (test_ui_upgrade_regression.UIUpgradeRegressionTests.test_search_plus_create_agent_and_removed_subtitle_are_wired) ... ok
test_sidebar_is_fixed_wider_and_chat_scrolls_independently (test_ui_upgrade_regression.UIUpgradeRegressionTests.test_sidebar_is_fixed_wider_and_chat_scrolls_independently) ... ok
test_top_agent_head_opens_existing_agent_menu_not_chat_instructions (test_ui_upgrade_regression.UIUpgradeRegressionTests.test_top_agent_head_opens_existing_agent_menu_not_chat_instructions) ... ok
